DATE_ID,AMOUNT,PASSENGER_COUNT,DISTANCE,TRIPS,DATE_ID_1,TRANSACTION_DATE,YEAR,MON_YEAR,YEAR_MON_NUM,QTR_NUM,QTR_YEAR,MON_NUM,MON_LONG_NAME,MON_SHORT_NAME,WK_NUM,DAY_OF_YEAR,DAY_OF_MON,DAY_OF_WEEK,DAY_LONG_NAME,DAY_SHORT_NAME,AVG_TEMP,DAY,RAIN,SNOW,DATE_ID_2,DAYNUM
15042017,93672.72,532218,879291.7,312812,15042017,15-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,15,105,15,7,Saturday,Sat,57.2,15-04-2017,0,0,15042017,139
16042017,84368.59,475627,920899.4,281829,16042017,16-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,16,106,16,1,Sunday,Sun,73.4,16-04-2017,1,0,16042017,140
17042017,84603.09,454595,897783.25,282381,17042017,17-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,16,107,17,2,Monday,Mon,66.2,17-04-2017,0,0,17042017,141
18042017,97941.42,524770,966412.7,326816,18042017,18-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,16,108,18,3,Tuesday,Tue,55.4,18-04-2017,0,0,18042017,142
19042017,105385.734,560639,1009091.94,351792,19042017,19-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,16,109,19,4,Wednesday,Wed,50,19-04-2017,1,0,19042017,143
20042017,108277.766,574953,1056065.8,361327,20042017,20-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,16,110,20,5,Thursday,Thu,57.2,20-04-2017,1,0,20042017,144
21042017,113767.82,612179,1099149.8,380086,21042017,21-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,16,111,21,6,Friday,Fri,51.8,21-04-2017,1,0,21042017,145
22042017,105665.664,591438,995529.5,352930,22042017,22-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,16,112,22,7,Saturday,Sat,53.6,22-04-2017,1,0,22042017,146
23042017,96274.37,532549,1050354.1,321217,23042017,23-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,17,113,23,1,Sunday,Sun,55.4,23-04-2017,0,0,23042017,147
24042017,93189.15,492635,955306.25,310502,24042017,24-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,17,114,24,2,Monday,Mon,53.6,24-04-2017,0,0,24042017,148
25042017,103411.31,545898,941242.75,344526,25042017,25-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,17,115,25,3,Tuesday,Tue,51.8,25-04-2017,1,0,25042017,149
26042017,103449.61,545600,1007468,344703,26042017,26-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,17,116,26,4,Wednesday,Wed,57.2,26-04-2017,1,0,26042017,150
27042017,104834.83,555441,1018249,350200,27042017,27-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,17,117,27,5,Thursday,Thu,64.4,27-04-2017,0,0,27042017,151
28042017,107635.664,576593,1081666.1,359350,28042017,28-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,17,118,28,6,Friday,Fri,71.6,28-04-2017,1,0,28042017,152
29042017,109023.12,609637,1037839.4,363831,29042017,29-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,17,119,29,7,Saturday,Sat,75.2,29-04-2017,1,0,29042017,153
30042017,94676.375,524905,1021045.44,315753,30042017,30-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,18,120,30,1,Sunday,Sun,60.8,30-04-2017,0,0,30042017,154
1052017,90758.6,483979,929444.7,303360,1052017,01-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,18,121,1,2,Monday,Mon,62.6,01-05-2017,0,0,1052017,155
2052017,99464.2,529111,972929.5,332566,2052017,02-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,18,122,2,3,Tuesday,Tue,69.8,02-05-2017,0,0,2052017,156
3052017,103605.734,548433,994656.75,346022,3052017,03-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,18,123,3,4,Wednesday,Wed,57.2,03-05-2017,0,0,3052017,157
4052017,106624,566487,1029828,355577,4052017,04-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,18,124,4,5,Thursday,Thu,55.4,04-05-2017,0,0,4052017,158
5052017,108848.44,584171,1015637.75,362782,5052017,05-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,18,125,5,6,Friday,Fri,55.4,05-05-2017,1,0,5052017,159
6052017,111197.914,618791,1064592.4,370499,6052017,06-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,18,126,6,7,Saturday,Sat,60.8,06-05-2017,1,0,6052017,160
7052017,95447.125,526062,1042057.8,318027,7052017,07-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,19,127,7,1,Sunday,Sun,51.8,07-05-2017,1,0,7052017,161
8052017,91820.85,487877,929403.6,306979,8052017,08-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,19,128,8,2,Monday,Mon,51.8,08-05-2017,0,0,8052017,162
9052017,98829.74,524748,947097.7,330479,9052017,09-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,19,129,9,3,Tuesday,Tue,55.4,09-05-2017,0,0,9052017,163
10052017,101801.95,539176,983269.44,340369,10052017,10-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,19,130,10,4,Wednesday,Wed,55.4,10-05-2017,0,0,10052017,164
11052017,104186.78,552792,1020054.2,348246,11052017,11-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,19,131,11,5,Thursday,Thu,57.2,11-05-2017,0,0,11052017,165
12052017,106011.26,570276,1040906.4,354092,12052017,12-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,19,132,12,6,Friday,Fri,57.2,12-05-2017,0,0,12052017,166
13052017,111028.81,621657,982570.5,371150,13052017,13-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,19,133,13,7,Saturday,Sat,48.2,13-05-2017,1,0,13052017,167
14052017,89027.61,497878,970371.7,297073,14052017,14-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,20,134,14,1,Sunday,Sun,57.2,14-05-2017,1,0,14052017,168
15052017,93719.1,500511,976965.4,312444,15052017,15-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,20,135,15,2,Monday,Mon,60.8,15-05-2017,0,0,15052017,169
16052017,100774.8,538545,986592,337218,16052017,16-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,20,136,16,3,Tuesday,Tue,68,16-05-2017,0,0,16052017,170
17052017,105212.664,562193,1019629.56,352076,17052017,17-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,20,137,17,4,Wednesday,Wed,78.8,17-05-2017,0,0,17052017,171
18052017,104379.21,559287,1052914.8,349188,18052017,18-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,20,138,18,5,Thursday,Thu,84.2,18-05-2017,0,0,18052017,172
19052017,108911.44,590331,1098109.8,364286,19052017,19-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,20,139,19,6,Friday,Fri,78.8,19-05-2017,0,0,19052017,173
20052017,110163.25,615373,1080224,367665,20052017,20-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,20,140,20,7,Saturday,Sat,60.8,20-05-2017,1,0,20052017,174
21052017,95746.04,533465,1067408.4,319407,21052017,21-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,21,141,21,1,Sunday,Sun,60.8,21-05-2017,0,0,21052017,175
22052017,92159.08,494389,919946.44,307309,22052017,22-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,21,142,22,2,Monday,Mon,57.2,22-05-2017,1,0,22052017,176
23052017,97123.484,515095,966682,323634,23052017,23-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,21,143,23,3,Tuesday,Tue,62.6,23-05-2017,0,0,23052017,177
24052017,101007.76,539815,985972.7,336578,24052017,24-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,21,144,24,4,Wednesday,Wed,62.6,24-05-2017,1,0,24052017,178
25052017,102582.13,546638,966667.6,342445,25052017,25-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,21,145,25,5,Thursday,Thu,57.2,25-05-2017,1,0,25052017,179
26052017,91553.64,496734,964841.75,306057,26052017,26-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,21,146,26,6,Friday,Fri,64.4,26-05-2017,1,0,26052017,180
27052017,80083.8,451278,821375.5,267405,27052017,27-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,21,147,27,7,Saturday,Sat,64.4,27-05-2017,0,0,27052017,181
28052017,72430.25,411208,772187.9,241410,28052017,28-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,22,148,28,1,Sunday,Sun,64.4,28-05-2017,0,0,28052017,182
29052017,64045.06,358675,778330.4,213354,29052017,29-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,22,149,29,2,Monday,Mon,59,29-05-2017,1,0,29052017,183
30052017,88861.99,474302,882417.25,296638,30052017,30-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,22,150,30,3,Tuesday,Tue,57.2,30-05-2017,1,0,30052017,184
31052017,98391.47,524096,954000.4,327789,31052017,31-05-17,2017,May-2017,201705,2,Q2-2017,5,May,May,22,151,31,4,Wednesday,Wed,66.2,31-05-2017,0,0,31052017,185
1062017,103394.875,552275,995604.1,344507,1062017,01-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,22,152,1,5,Thursday,Thu,69.8,01-06-2017,0,0,1062017,186
2062017,104207.69,561197,1005641,347404,2062017,02-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,22,153,2,6,Friday,Fri,66.2,02-06-2017,0,0,2062017,187
3062017,102565.82,574119,977487.4,341807,3062017,03-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,22,154,3,7,Saturday,Sat,64.4,03-06-2017,1,0,3062017,188
4062017,88280.75,491821,977548.8,294236,4062017,04-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,23,155,4,1,Sunday,Sun,62.6,04-06-2017,1,0,4062017,189
5062017,91207.5,487797,934114.1,304042,5062017,05-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,23,156,5,2,Monday,Mon,62.6,05-06-2017,1,0,5062017,190
6062017,102452.95,544780,960989.9,341499,6062017,06-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,23,157,6,3,Tuesday,Tue,55.4,06-06-2017,1,0,6062017,191
7062017,101875.25,543052,980500.9,339808,7062017,07-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,23,158,7,4,Wednesday,Wed,59,07-06-2017,0,0,7062017,192
8062017,106073.83,565308,1045170.6,353452,8062017,08-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,23,159,8,5,Thursday,Thu,62.6,08-06-2017,0,0,8062017,193
9062017,102637.31,553076,1006037.4,342240,9062017,09-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,23,160,9,6,Friday,Fri,66.2,09-06-2017,0,0,9062017,194
10062017,101417.44,568847,971580.6,337959,10062017,10-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,23,161,10,7,Saturday,Sat,75.2,10-06-2017,0,0,10062017,195
11062017,84856.16,474142,945064.9,283088,11062017,11-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,24,162,11,1,Sunday,Sun,80.6,11-06-2017,0,0,11062017,196
12062017,93318.99,501304,939036.4,311495,12062017,12-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,24,163,12,2,Monday,Mon,84.2,12-06-2017,0,0,12062017,197
13062017,100143.22,534044,911748.9,333931,13062017,13-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,24,164,13,3,Tuesday,Tue,86,13-06-2017,0,0,13062017,198
14062017,104596.31,558006,995317.1,349305,14062017,14-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,24,165,14,4,Wednesday,Wed,77,14-06-2017,1,0,14062017,199
15062017,104254.3,557356,1023343.8,347838,15062017,15-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,24,166,15,5,Thursday,Thu,69.8,15-06-2017,0,0,15062017,200
16062017,102514.2,552514,1010528.6,341823,16062017,16-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,24,167,16,6,Friday,Fri,66.2,16-06-2017,0,0,16062017,201
17062017,95563.94,534889,910870.6,318478,17062017,17-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,24,168,17,7,Saturday,Sat,69.8,17-06-2017,1,0,17062017,202
18062017,83330.56,464811,905399.75,277743,18062017,18-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,25,169,18,1,Sunday,Sun,78.8,18-06-2017,0,0,18062017,203
19062017,91846.58,492048,912010.2,306068,19062017,19-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,25,170,19,2,Monday,Mon,78.8,19-06-2017,1,0,19062017,204
20062017,95592.44,511409,957778.5,318727,20062017,20-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,25,171,20,3,Tuesday,Tue,77,20-06-2017,1,0,20062017,205
21062017,99118.43,532313,962388.5,331000,21062017,21-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,25,172,21,4,Wednesday,Wed,77,21-06-2017,0,0,21062017,206
22062017,101484.586,541837,994716.3,338890,22062017,22-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,25,173,22,5,Thursday,Thu,75.2,22-06-2017,0,0,22062017,207
23062017,102250.41,553713,988390.6,341160,23062017,23-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,25,174,23,6,Friday,Fri,80.6,23-06-2017,1,0,23062017,208
24062017,95060.39,533603,932348.1,317617,24062017,24-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,25,175,24,7,Saturday,Sat,78.8,24-06-2017,1,0,24062017,209
25062017,74601.41,411275,895161.2,248929,25062017,25-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,26,176,25,1,Sunday,Sun,75.2,25-06-2017,0,0,25062017,210
26062017,87200.625,471265,925453.1,290740,26062017,26-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,26,177,26,2,Monday,Mon,71.6,26-06-2017,0,0,26062017,211
27062017,96250.44,515074,945230.75,321083,27062017,27-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,26,178,27,3,Tuesday,Tue,69.8,27-06-2017,1,0,27062017,212
28062017,94644.94,506192,939700.2,316000,28062017,28-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,26,179,28,4,Wednesday,Wed,69.8,28-06-2017,0,0,28062017,213
29062017,93923.47,502654,930350.8,313277,29062017,29-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,26,180,29,5,Thursday,Thu,75.2,29-06-2017,0,0,29062017,214
30062017,90777.54,491689,884974.9,302847,30062017,30-06-17,2017,Jun-2017,201706,2,Q2-2017,6,June,Jun,26,181,30,6,Friday,Fri,80.6,30-06-2017,0,0,30062017,215
1072017,73577.19,418386,764122.75,245530,1072017,01-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,26,182,1,7,Saturday,Sat,78.8,01-07-2017,1,0,1072017,216
2072017,61185.242,349139,662539.4,204086,2072017,02-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,27,183,2,1,Sunday,Sun,80.6,02-07-2017,0,0,2072017,217
3072017,57971.984,328217,580424.3,193217,3072017,03-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,27,184,3,2,Monday,Mon,80.6,03-07-2017,1,0,3072017,218
4072017,55450.547,317873,620210.56,184967,4072017,04-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,27,185,4,3,Tuesday,Tue,78.8,04-07-2017,0,0,4072017,219
5072017,75098.67,410289,764942.5,250623,5072017,05-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,27,186,5,4,Wednesday,Wed,78.8,05-07-2017,0,0,5072017,220
6072017,82941.65,446566,786066.44,276497,6072017,06-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,27,187,6,5,Thursday,Thu,73.4,06-07-2017,0,0,6072017,221
7072017,87120.1,474855,777815.1,290404,7072017,07-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,27,188,7,6,Friday,Fri,73.4,07-07-2017,1,0,7072017,222
8072017,79167.01,446268,796021.56,264365,8072017,08-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,27,189,8,7,Saturday,Sat,77,08-07-2017,0,0,8072017,223
9072017,73026.78,409397,835806.06,243683,9072017,09-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,28,190,9,1,Sunday,Sun,73.4,09-07-2017,0,0,9072017,224
10072017,81245.84,439193,832036.1,270799,10072017,10-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,28,191,10,2,Monday,Mon,75.2,10-07-2017,0,0,10072017,225
11072017,90593.94,486079,869300,302257,11072017,11-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,28,192,11,3,Tuesday,Tue,80.6,11-07-2017,0,0,11072017,226
12072017,95909.016,515352,907246.3,320737,12072017,12-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,28,193,12,4,Wednesday,Wed,82.4,12-07-2017,0,0,12072017,227
13072017,96475.36,518339,914043.56,322637,13072017,13-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,28,194,13,5,Thursday,Thu,84.2,13-07-2017,1,0,13072017,228
14072017,92224.17,500086,921153.2,307834,14072017,14-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,28,195,14,6,Friday,Fri,69.8,14-07-2017,1,0,14072017,229
15072017,83240.33,466485,842247,277479,15072017,15-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,28,196,15,7,Saturday,Sat,75.2,15-07-2017,0,0,15072017,230
16072017,78088.01,435782,872961.25,260505,16072017,16-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,29,197,16,1,Sunday,Sun,78.8,16-07-2017,0,0,16072017,231
17072017,84189.87,453966,859941.44,281214,17072017,17-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,29,198,17,2,Monday,Mon,78.8,17-07-2017,0,0,17072017,232
18072017,92299.95,494988,892415.6,307823,18072017,18-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,29,199,18,3,Tuesday,Tue,80.6,18-07-2017,0,0,18072017,233
19072017,97282.9,522936,921378,324255,19072017,19-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,29,200,19,4,Wednesday,Wed,84.2,19-07-2017,0,0,19072017,234
20072017,97299.74,520475,933518.9,324259,20072017,20-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,29,201,20,5,Thursday,Thu,86,20-07-2017,1,0,20072017,235
21072017,93377.375,506339,916969,311814,21072017,21-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,29,202,21,6,Friday,Fri,84.2,21-07-2017,0,0,21072017,236
22072017,87110.83,491372,835635.75,291153,22072017,22-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,29,203,22,7,Saturday,Sat,82.4,22-07-2017,1,0,22072017,237
23072017,73228.09,409588,794559.75,244083,23072017,23-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,30,204,23,1,Sunday,Sun,75.2,23-07-2017,1,0,23072017,238
24072017,82387.695,444199,848878.1,274617,24072017,24-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,30,205,24,2,Monday,Mon,68,24-07-2017,1,0,24072017,239
25072017,87392.75,471380,860840.25,291904,25072017,25-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,30,206,25,3,Tuesday,Tue,66.2,25-07-2017,0,0,25072017,240
26072017,91389.19,491320,893669,305520,26072017,26-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,30,207,26,4,Wednesday,Wed,71.6,26-07-2017,0,0,26072017,241
27072017,94632.17,509031,929391.6,315836,27072017,27-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,30,208,27,5,Thursday,Thu,71.6,27-07-2017,1,0,27072017,242
28072017,91714.53,497220,897365.6,305718,28072017,28-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,30,209,28,6,Friday,Fri,78.8,28-07-2017,0,0,28072017,243
29072017,82346.7,462024,828016.75,274531,29072017,29-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,30,210,29,7,Saturday,Sat,71.6,29-07-2017,0,0,29072017,244
30072017,76374.34,428216,856451.44,254956,30072017,30-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,31,211,30,1,Sunday,Sun,73.4,30-07-2017,0,0,30072017,245
31072017,79562.61,430781,814169.3,265183,31072017,31-07-17,2017,Jul-2017,201707,3,Q3-2017,7,July,Jul,31,212,31,2,Monday,Mon,77,31-07-2017,0,0,31072017,246
1082017,86469.58,465823,825110,288945,1082017,01-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,31,213,1,3,Tuesday,Tue,82.4,01-08-2017,0,0,1082017,247
2082017,91905.94,495444,851662.25,306301,2082017,02-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,31,214,2,4,Wednesday,Wed,78.8,02-08-2017,1,0,2082017,248
3082017,94404.016,505930,940479.6,314611,3082017,03-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,31,215,3,5,Thursday,Thu,78.8,03-08-2017,0,0,3082017,249
4082017,89085.586,482852,880493.5,297206,4082017,04-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,31,216,4,6,Friday,Fri,77,04-08-2017,1,0,4082017,250
5082017,78976.75,445408,801569.06,263708,5082017,05-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,31,217,5,7,Saturday,Sat,73.4,05-08-2017,1,0,5082017,251
6082017,71798.64,403926,803092,239352,6082017,06-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,32,218,6,1,Sunday,Sun,69.8,06-08-2017,0,0,6082017,252
7082017,80963.71,439449,793299.7,269842,7082017,07-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,32,219,7,2,Monday,Mon,68,07-08-2017,1,0,7082017,253
8082017,83749.09,453554,832175.94,279735,8082017,08-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,32,220,8,3,Tuesday,Tue,71.6,08-08-2017,0,0,8082017,254
9082017,87751.36,473492,858007.56,293058,9082017,09-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,32,221,9,4,Wednesday,Wed,75.2,09-08-2017,0,0,9082017,255
10082017,91839.96,497363,905832,306138,10082017,10-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,32,222,10,5,Thursday,Thu,75.2,10-08-2017,0,0,10082017,256
11082017,86123.414,469725,847035.4,287102,11082017,11-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,32,223,11,6,Friday,Fri,75.2,11-08-2017,0,0,11082017,257
12082017,76282.91,431515,766351.44,254633,12082017,12-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,32,224,12,7,Saturday,Sat,71.6,12-08-2017,1,0,12082017,258
13082017,68365.055,383749,791501,227861,13082017,13-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,33,225,13,1,Sunday,Sun,77,13-08-2017,0,0,13082017,259
14082017,72547.85,392832,761105.25,241900,14082017,14-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,33,226,14,2,Monday,Mon,75.2,14-08-2017,0,0,14082017,260
15082017,82194.58,443167,798750.5,274507,15082017,15-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,33,227,15,3,Tuesday,Tue,71.6,15-08-2017,1,0,15082017,261
16082017,85459.69,459947,835883.25,285120,16082017,16-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,33,228,16,4,Wednesday,Wed,78.8,16-08-2017,0,0,16082017,262
17082017,87337.06,469098,868050.1,291076,17082017,17-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,33,229,17,5,Thursday,Thu,75.2,17-08-2017,0,0,17082017,263
18082017,86294.39,467256,822163.4,287746,18082017,18-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,33,230,18,6,Friday,Fri,78.8,18-08-2017,1,0,18082017,264
19082017,78896.89,443258,803376.2,263458,19082017,19-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,33,231,19,7,Saturday,Sat,80.6,19-08-2017,0,0,19082017,265
20082017,72029.305,403693,817578,240126,20082017,20-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,34,232,20,1,Sunday,Sun,75.2,20-08-2017,0,0,20082017,266
21082017,74965.13,403808,777936.4,249906,21082017,21-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,34,233,21,2,Monday,Mon,78.8,21-08-2017,0,0,21082017,267
22082017,85110.19,460137,820216,284356,22082017,22-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,34,234,22,3,Tuesday,Tue,80.6,22-08-2017,1,0,22082017,268
23082017,85566.54,460091,852972.2,285496,23082017,23-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,34,235,23,4,Wednesday,Wed,75.2,23-08-2017,1,0,23082017,269
24082017,84892.22,456849,857030.1,282979,24082017,24-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,34,236,24,5,Thursday,Thu,73.4,24-08-2017,0,0,24082017,270
25082017,81372.336,441446,831017.1,271449,25082017,25-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,34,237,25,6,Friday,Fri,71.6,25-08-2017,0,0,25082017,271
26082017,74770.33,419969,767029.44,249491,26082017,26-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,34,238,26,7,Saturday,Sat,69.8,26-08-2017,0,0,26082017,272
27082017,70644.51,395826,813853.25,235503,27082017,27-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,35,239,27,1,Sunday,Sun,71.6,27-08-2017,0,0,27082017,273
28082017,69344.15,373856,747543.6,231141,28082017,28-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,35,240,28,2,Monday,Mon,69.8,28-08-2017,0,0,28082017,274
29082017,83342.414,450012,794341.25,278267,29082017,29-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,35,241,29,3,Tuesday,Tue,66.2,29-08-2017,1,0,29082017,275
30082017,80372.68,434023,800182.44,267900,30082017,30-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,35,242,30,4,Wednesday,Wed,69.8,30-08-2017,1,0,30082017,276
31082017,81925.02,441959,838236.25,273151,31082017,31-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,35,243,31,5,Thursday,Thu,73.4,31-08-2017,0,0,31082017,277
31082017,39.89995,300,571.78015,133,31082017,31-08-17,2017,Aug-2017,201708,3,Q3-2017,8,August,Aug,35,243,31,5,Thursday,Thu,73.4,31-08-2017,0,0,31082017,278
1092017,24.899984,147,312.09,83,1092017,01-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,35,244,1,6,Friday,Fri,62.6,01-09-2017,0,0,1092017,279
1092017,77887.3,423312,835437.8,260043,1092017,01-09-17,2017,Sep-2017,201709,3,Q3-2017,9,September,Sep,35,244,1,6,Friday,Fri,62.6,01-09-2017,0,0,1092017,280
